file_name	vulnerability	severity	CWE/CVE/NEW	code_snippet
swr.de.js	Caching of Sensitive Data	High	CWE-920	const fetchedResponse = fetch(event.request).then(networkResponse => { if (!isCacheable(networkResponse)) { return networkResponse; } return handleCacheUpdate(event.request.url, networkResponse, cacheResponse); }).catch(() => { return cacheResponse || handleOfflinePage(event); });
swr.de.js	Incorrect Cache Key Normalization	Medium	New	function createUrl(url) { let cachePath; if (url.indexOf(self.origin) === 0) { cachePath = url.substring(self.origin.length); } else { cachePath = url; } return cachePath; }
express.de.js	Cache Poisoning via Null Revision	High	New	e.precacheAndRoute([{\n url: \'_nuxt/builds/meta/338f232c-ecfd-4a12-b5f9-3f24d93ef482.json\',\n revision: null\n }], {}),
pcpartpicker.com.js	Improper Input Validation (JSON parsing without validation)	Medium	CWE-20	const data = JSON.parse(eventInfo);
pcpartpicker.com.js	Insecure URL Handling (Unvalidated URL in notification)	Medium	CWE-601	event.waitUntil(clients.openWindow(event.notification.data.url));
manyvids.com.js	Server Side Request Forgery (SSRF)	High	CWE-549	const o = await (r => new Promise(async n => { const i = [...(await self.clients.matchAll())].sort((e
fancode.com.js	External Script Import	High	CWE-496	importScripts('https://s3-eu-west-1.amazonaws.com/static.wizrocket.com/js/sw_webpush.js');
versus.com.js	Insecure Dependency Usage	Medium	CWE-444	importScripts('https://storage.googleapis.com/workbox-cdn/releases/5.0.0/workbox-sw.js');
asriran.com.js	Loading external script without integrity check	High	CWE-960	importScripts(\'https://static.pushe.co/pusheweb-sw.js\');
postermywall.com.js	Predictable BroadcastChannel Name Leading to Message Interception	High	CWE-319	const e = new BroadcastChannel('core-sw-channel');
postermywall.com.js	Insecure Reliance on navigator.onLine for Offline Detection	Medium	CWE-247	navigator.onLine || e.respondWith((async () => {
postermywall.com.js	Hardcoded URL Check for Favicon Without Validation	Medium	CWE-20	e.request.url.includes('favicon.ico') && e.respondWith((async () => {
postermywall.com.js	Unconditional self.skipWaiting() Without Activation Readiness Check	Medium	CWE-369	self.skipWaiting(), e.waitUntil(caches.open(a).then(a => {
pictoa.com.js	Insecure External Resource Loading	High	CWE-444	importScripts(\'https://js.wpnsrv.com/worker.php?v=2.0\');
tycsports.com.js	Caching of Untrusted Resources	High	CWE-928	const siteBase = 'https://www.tycsports.com/cwvitals/', recursosACachear = [siteBase + 'v-1.0.1/js/bundle.1.0.1.min.js', siteBase + 'v-1.0.1/js/genoaMapChunk.1.0.1.min.js', ...];
tycsports.com.js	Insecure Firebase Script Loading	High	CWE-928	importScripts('https://www.gstatic.com/firebasejs/6.3.4/firebase-app.js'), importScripts('https://www.gstatic.com/firebasejs/6.3.4/firebase-messaging.js');
tycsports.com.js	Open Redirect in Notification Click Handler	Medium	CWE-601	e.waitUntil(clients.openWindow(e.notification.data.click_action));
filmweb.pl.js	External Script Inclusion	High	CWE-444	importScripts('https://s-eu-1.pushpushgo.com/63c7d4f0bf958cfa615400a1/worker.js');
tag24.de.js	Improper Input Validation - Open Redirect Risk	Medium	CWE-20	event.waitUntil(clients.openWindow(event.notification.data));
msport.com.js	Insecure Cache Handling	High	CWE-918	const s = new URL(t.url
msport.com.js	Insufficient Input Validation	Medium	CWE-20	const s = Promise.all(e.urlsToCache.map(e => {
msport.com.js	Cache Expiration and Data Exposure	Medium	CWE-311	await async function (t
msport.com.js	Potential SSRF via IndexedDB Cache	High	CWE-918	const e = await fetch(t.clone());
meshok.net.js	Open Redirect via Notification Click	High	CWE-601	self.addEventListener('notificationclick', event => { const notificationData = event.notification.data; event.notification.close(); if (notificationData.url) { event.waitUntil(clients.openWindow(notificationData.url)); } });
fakt.pl.js	Insecure External Script Import	High	CWE-434	importScripts('https://s-eu-1.pushpushgo.com/60cc5d7194edcd1b57f50a7a/worker.js');
fikfap.com.js	Insecure Cache Configuration	Medium	New	self.define = (n, o) => { const r = s || (\'document\' in self ? document.currentScript.src : \'\') || location.href; if (e[r]) return; let t = {}; const l = s => i(s, r), d = { module: { uri: r }, exports: t, require: l }; e[r] = Promise.all(n.map(s => d[s] || l(s))).then(s => (o(...s), t)); };
dailyhunt.in.js	Insecure Dynamic Script Loading	High	CWE-94	self.importScripts('assets/idb/lib/idb.js?mode=pwa&v=' + appVersion); self.importScripts('assets/sw-toolbox/sw-toolbox.js?mode=pwa' + appVersion, 'assets/sw-toolbox/toolbox-script.js?mode=pwa&v=' + appVersion);
dailyhunt.in.js	Open Redirect in Notification Click Handler	Medium	CWE-602	url += (url.includes('utm_source') ? '' : '&utm_source=Notification') + '&utm_campaign=' + notification.data.notId + '&label=System Tray';
dailyhunt.in.js	XSS in Notification Payload Handling	Medium	CWE-79	title = uniMsg ? uniMsg : message_v3.baseInfo.msg; title = title.replace(/['+']/gi, ' ');
bolavip.com.js	Hardcoded Secret Key in Client-Side Code	High	CWE-798	self[`appKey`] = `fa2d3dc03bb53f67d7fbafdf5f08c86c`;
bolavip.com.js	Remote Code Execution via Untrusted Script Import	High	CWE-444	self.importScripts(`${self[`hostUrl`]}/worker.js`);
gala.de.js	Insecure Dynamic Script Loading	High	New	const channelId = webPushConfig[env]; workerGlobalScope.importScripts(`https://static.cleverpush.com/channel/worker/${channelId}.js${workerGlobalScope.location.search}`);
businessinsider.com.pl.js	Remote Code Execution via Untrusted Script Import	High	New	importScripts('https://s-eu-1.pushpushgo.com/60cc5d373355060aacc31a20/worker.js');
espn.com.br.js	Improper Cache Deletion Leading to Denial of Service	High	New	self.addEventListener('activate', function (event) { caches.delete(CACHE); });
radiozet.pl.js	External Script Loading Without Integrity Check	High	CWE-444	importScripts('https://s-eu-1.pushpushgo.com/61693f692cf19c7d49aef80c/worker.js');
abxxx.com.js	External Script Import Without Integrity Check	High	New	importScripts('https://sw.wpushorg.com/ps/sw.js');
enjoei.com.br.js	Hardcoded API Key Exposure	High	CWE-532	const CONFIG = { apiKey: 'AIzaSyBNfAI-RbxVO1IwbWrIJwOZJfYLbnETEc0', projectId: 'enjoei---production', messagingSenderId: '976468647792', appId: '1:976468647792:web:d05af0c8ca29a45333b9b5' };
fnn.jp.js	External Script Import Without Integrity Check	High	CWE-496	importScripts('https://api-esp-ap.piano.io/esp-service-worker.js');
brazino777.com.js	Server Side Request Forgery (SSRF) via unvalidated fetch in Service Worker	Medium	CWE-918	const response = await fetch(event.request);
gamingbible.com.js	Open Redirect	Medium	CWE-601	const url = `${event.notification.data.url}?utm_source=${source}&utm_medium=${medium}&utm_campaign=${camapign}`; self.clients.openWindow(url);
rmf24.pl.js	External Script Without Integrity Check	High	CWE-434	importScripts('https://www.rmf.fm/work/push/client/js/sw-rmf-push.js?cb=1');
eldebate.com.js	Insecure Cache Usage	Medium	New	'self.addEventListener('fetch'
vaidebet.com.js	Third-party script import without integrity check	High	CWE-496	importScripts(`https://progressier.app/smBlXmeUGPPMx5graNzA/sw.js`);
egihosting.com.js	Improper Access Control in RPC Method	High	CWE-264	self.addEventListener(''message'', async e => { const { _id: t, method: a, args: s } = e.data; try { if (!RPC[a]) throw `method '${a}' not registered in service worker`; const c = await RPC[a](...s); e.source.postMessage({ _id: t, value: c }); } catch (a) { const s = a ? a.message || `${a}` : ''unknown error''; e.source.postMessage({ _id: t, error: s }); } });
spicychat.ai.js	Vulnerable Cache Key Generation	Medium	CWE-327	const { cacheKey: a
spicychat.ai.js	Insecure Cache Expiration Handling	Medium	CWE-369	await this._timestampModel.setTimestamp(e
spicychat.ai.js	Potential Cross-Origin Cache Confusion	High	CWE-918	if (t.type === 'install' && t && t.originalRequest && t.originalRequest instanceof Request) {
spicychat.ai.js	Insufficient Cache Validation	Medium	CWE-20	return !s || s.status >= 400 ? null : s;
haraj.com.sa.js	Open Redirect (Unvalidated URL in Notification Click)	Medium	CWE-602	const url = event.notification.data && event.notification.data.extra && event.notification.data.extra.type === 'replay_ads' && event.notification.data.extra.related_ads_num ? '/11' + event.notification.data.extra.related_ads_num : '/note.php';
haraj.com.sa.js	Improper Input Validation in GraphQL Query Construction	Medium	CWE-74	const query = `{ webNotification(subscription:'${endpoint}') { body icon type related_title related_user related_ads_num pay_value status date } }`;
lpsg.com.js	Cache Poisoning via Unvalidated Cache Route	High	CWE-352	var response = fetch(CACHE_ROUTE).then(function (response) { return response.json(); }).then(function (response) { var key = response.key || null; var files = response.files || []; files.push(OFFLINE_ROUTE); return cache.addAll(files).then(function () { return key; }); });
lpsg.com.js	Insecure URL Handling in Notification Click	Medium	CWE-601	event.waitUntil(clients.openWindow(notification.data.url));
lpsg.com.js	Improper Input Validation in Message Handling	Medium	CWE-703	recieveMessage(clientId, message.type, message.payload);
footballi.net.js	Open Redirect via Unvalidated URL in Notification Data	High	CWE-601	const urlToOpen = new URL(event.notification.data.link).href;
footballi.net.js	Insecure JSON Deserialization Without Validation	Medium	CWE-502	const pushData = JSON.parse(payload.data.json);
footballi.net.js	Hardcoded Sensitive Firebase Credentials	Medium	CWE-532	firebase.initializeApp({ apiKey: \'AIzaSyBV_GAuIoGoKRgc9eErXNY8EdznYVzE3GI\', ... });
tudocelular.com.js	Open Redirect	High	CWE-601	const notificationPromise = self.registration.showNotification(notification.title, options);
tudocelular.com.js	Open Redirect	High	CWE-601	if (clients.openWindow) { return clients.openWindow(url); }
tudocelular.com.js	Improper Input Validation	Medium	CWE-20	const payloadString = Object.keys(payloadData).filter(analyticsKey => { return payloadData[analyticsKey]; }).map(analyticsKey => { return analyticsKey + '=' + encodeURIComponent(payloadData[analyticsKey]); }).join('&');
tudocelular.com.js	Insufficient Entropy	Low	CWE-330	self.clientid = Date.now() + '-' + Math.random();
pudelek.pl.js	External Script Inclusion	High	CWE-444	importScripts('https://samito-webpush.wpcdn.pl/push_manager/sw.js');
kiabi.com.js	Insecure External Script Loading	High	CWE-434	importScripts(\'https://via.batch.com/v\' + BATCHSDK_MAJOR_VERSION + \'/worker.min.js\');
makeup.com.ua.js	Improper Input Validation in Notification Action Handling	Medium	New	self.addEventListener("notificationclick", function (t) { if (t.notification.close(), notifyServerAboutPush(t.notification.data.id, "opened"), t.action.match(/product\/\d+/) && clients.openWindow) return clients.openWindow(t.action); t.waitUntil(clients.matchAll({ type: "window" }).then(function (t) { for (var n = 0; n < t.length; ++n) { var i = t[n]; return "focus" in i ? i.focus() : clients.openWindow(i); } if (clients.openWindow) return clients.openWindow(/"); })); })"
rokna.net.js	Vulnerable URL Handling in Background Message	High	CWE-601	e = t.impression
rokna.net.js	Vulnerable URL Handling on Notification Click	High	CWE-601	e.clients.openWindow(t.data.url);
medonet.pl.js	External Script Import Without Integrity Check	High	CWE-494	importScripts('https://s-eu-1.pushpushgo.com/60cc5dad94edcde389f525de/worker.js');
townwork.net.js	Cache Poisoning via Greedy Regex	Medium	CWE-352	self.addEventListener('fetch', function (event) { var result = CACHE_TARGET_PATTERN_LIST.some(function (pathPattern) { var reg = new RegExp(pathPattern); return reg.test(event.request.url); }); if (!result) { return; } event.respondWith(fetch(event.request.clone()).then(function (fetchResponse) { if (fetchResponse.status === 200) { caches.open(CACHE_NAME).then(function (cache) { cache.put(event.request, fetchResponse.clone()); }); } else if (fetchResponse.status === 401) { return fetchResponse.clone(); } else if (fetchResponse.status >= 400) { return caches.open(CACHE_NAME).then(function (cache) { return cache.match(event.request).then(function (cacheResponse) { return cacheResponse || fetchResponse.clone(); }); }); } return fetchResponse.clone(); }).catch(function (error) { return caches.open(CACHE_NAME).then(function (cache) { return cache.match(event.request); }); }));
lekmanga.net.js	Improper Input Validation in Range Header Handling	High	CWE-20	var pos = Number(/^bytes\=(\d+)\-$/g.exec(event.request.headers.get('range'))[1]);
lekmanga.net.js	Case-Sensitive URL Exclusion in Cache Bypass	Medium	CWE-208	const neverCacheUrls = [/\/wp-admin/, /\/wp-login/, /preview=true/];
drikpanchang.com.js	Open Redirect via Unvalidated URL in Notification Click Handler	High	CWE-601	event.waitUntil(self.clients.openWindow(url));
drikpanchang.com.js	Improper Input Validation in URL Construction	Medium	CWE-20	return url + '&utm_source=' + kUTMSourcePushNotification + '&utm_medium=' + kUTMMediumPushNotification + '&utm_campaign=' + kUTMCampaignPushNotification + '&' + kFCMTopicKey + '=' + topic + '&' + kFCMPlatformKey + '=' + kWebPlatform + '&' + kFCMDeliveryYYYYMMDDDateKey + '=' + fcmDeliveryDate;
pornohirsch.net.js	Insecure External Script Loading	Medium	CWE-444	importScripts('https://pushpad.xyz/service-worker.js?20170811');
vista.ir.js	External Code Execution via Untrusted importScripts	High	CWE-434	importScripts('https://van.najva.com/static/js/scripts/new-website568669-website-57235-9276d9df-b920-489e-a161-2111794a3d7e-service-worker.js');
iranjib.ir.js	Improper Cache Versioning and Cleanup	Medium	CWE-937	self.addEventListener('install', evt => { evt.waitUntil(caches.open(staticCacheName).then(cache => { console.log('caching assets...'); cache.addAll(cacheAssets); }).catch(err => {})); });
xnx33.com.js	External Script Loading Without Integrity Check	High	CWE-434	importScripts('https://js.mbidpsh.com/ps/sw.js');
wisgoon.com.js	External Script Import Without Validation	High	CWE-444	importScripts('https://van.najva.com/static/js/scripts/wisgoon-website-19787-ddc10e3d-9a17-4c50-bcba-43062df99fb0-service-worker.js');
yesplay.bet.js	Improper Validation of Cache Responses	High	CWE-20	if (e.ok || a && e.type === \'opaque\') {
yesplay.bet.js	Insecure Cache Busting Mechanism	Medium	CWE-327	return t + (t.indexOf(\'?\') === -1 ? \'?\' : \'&\') + \'ngsw-cache-bust=\' + Math.random();
yesplay.bet.js	Insecure Notification Data Handling	Medium	CWE-79	const n = {}; X.filter(t => e.hasOwnProperty(t)).forEach(t => n[t] = e[t]);
yesplay.bet.js	Insecure Request Header Handling	Medium	CWE-200	" return this.adapter.newRequest(t
yesplay.bet.js	Insecure Cache Key Construction	Low	CWE-116	return this.original.delete(`${this.cacheNamePrefix}:${t}`);
beinsports.com.tr.js	Insecure External Script Loading	High	CWE-960	importScripts(\'https://ntm.netmera-web.com/wsdk2/netmera_sw.js?v=4.2.7\');
actualno.com.js	Open Redirect in Notification Click Handler	Medium	CWE-601	self.addEventListener('notificationclick', e => { const { notification: t } = e; e.waitUntil(async function () { const e = await clients.matchAll({ includeUncontrolled: !0 }); let r; for (const s of e) if (s.url.indexOf(t.data.link) >= 0) { s.focus(), r = s; break; } r || (r = await clients.openWindow(t.data.link)), t.close(); }()); });
loksatta.com.js	Improper Trust of External Control of File Path or Filename	High	CWE-444	importScripts(\'https://cdn.moengage.com/webpush/releases/serviceworker_cdn.min.latest.js\');
bandlab.com.js	Insecure External Script Import	High	CWE-444	self.importScripts('https://js.appboycdn.com/web-sdk/5.0/service-worker.js');
3sex.com.js	Vulnerable Blacklist Check in Fetch Event	High	CWE-20	for (let i = 0; i < blackListDomain.length; i++) { if (event.request.url.indexOf(blackListDomain[i]) > -1) { return; } }
resultadofacil.com.br.js	Cache Key Parameter Ignoring Leading to Cache Poisoning	High	New	workbox.precaching.precacheAndRoute([...], { ignoreURLParametersMatching: [/.*/] });
myupchar.com.js	Vulnerable External Resource Caching Without Integrity Checks	Medium	CWE-921	caches.open(CACHE_NAME).then(function (t) { return t.addAll([\'/assets/application.js\', \'/assets/application.css\', \'https://code.jquery.com/jquery-3.2.1.min.js\', \'https://code.jquery.com/jquery-migrate-1.4.1.min.js\', \'https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.11.0/umd/popper.min.js\', \'https://maxcdn.bootstrapcdn.com/bootstrap/3.1.1/js/bootstrap.min.js\', \'https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css\', \'https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.woff?v=4.7.0\', \'/images/logo_new.png\', \'/favicon.ico\', \'/assets/missing.png\', \'/offline.html\']); });
myupchar.com.js	Unvalidated User-Controlled URL in Notification Click Handler	High	CWE-602	clients.openWindow ? clients.openWindow(t.notification.data.url) : void 0;
stltoday.com.js	Open Redirect via Notification Data	Medium	CWE-601	let oURL = new URL(oData.url); if (oData.utm_source && oData.utm_medium && oData.utm_campaign) { oURL.searchParams.set('utm_source', oData.utm_source); oURL.searchParams.set('utm_medium', oData.utm_medium); oURL.searchParams.set('utm_campaign', oData.utm_campaign); }
massagerepublic.com.js	Improper Request Validation	Medium	CWE-20	self.addEventListener(\'fetch\', e => { (\'navigate\' === e.request.mode || \'GET\' === e.request.method && e.request.headers.get(\'accept\').includes(\'text/html\')) && e.respondWith(fetch(e.request).catch(e => (console.log(\'Fetch failed; returning offline page instead.\', e), caches.match(OFFLINE_URL)))); });
whatmobile.com.pk.js	Open Redirect via Unvalidated click_action URL	Medium	CWE-602	event.waitUntil(clients.openWindow(click_action).then(() => { if (event.notification.data.message_id) { wmService.updateStats(event.notification.data.message_id, 'clicked'); } }));
bikedekho.com.js	Open Redirect in Notification Handling	Medium	CWE-601	self.addEventListener('notificationclick', function (e) { _connectoSW.log('notificationclick listener', e); var t, n, o, r = 8; e.notification && (t = e.notification.data.campaignId, n = e.notification.data.connectoId, e.notification.close(), _connectoSW.log('Closed Notification'), e.notification.data) && (_connectoSW.log('Redirecting to Target url'), e.action && 9 == e.action ? (o = e.notification.data.targetUrl1 || null, r = e.action, o && clients && clients.openWindow(o)) : e.action && 10 == e.action ? (o = e.notification.data.targetUrl2 || null, r = e.action, o && clients && clients.openWindow(o)) : (o = e.notification.data.targetUrl || null) && clients && clients.openWindow(o), fetch(_connectoSW.getUrlForUserAction(e.notification.data, r, !1)), _connectoSW.insightCassandra(e, n, t, Date.now())); });
tupaki.com.js	External Code Import Without Integrity Check	High	CWE-434	var izCacheVer = \'1\'; importScripts(\'https://cdn.izooto.com/scripts/workers/d8702c295e4a9476c3d31e1694fbb318711922f9.js\');
timesnowhindi.com.js	Loading untrusted third-party script	High	CWE-444	self.importScripts(\'https://cdn.izooto.com/scripts/workers/236eaa8b512c2ddeef0ab6426484a21ee6ec0a56.js\');
timesnowhindi.com.js	Server Side Request Forgery (SSRF) via message handler	High	CWE-918	self.addEventListener(\'message\', function (e) { if (console.log(\'SW Received Message: \' + e.data), e.data && e.data.length && Array.isArray(e.data)) { var s = e.data.map(e => fetch(e)); Promise.all(s).then(s => e.ports[0].postMessage(\'SW Says 'Hello back!'\'), s => e.ports[0].postMessage(\'SW Says 'Hello back Error!'\')); } });
watchhentai.net.js	External Script Injection	High	CWE-94	importScripts('https://wicdn.cloud/sw.js');
sd.rs.js	External Script Import Without Integrity Check	High	CWE-444	importScripts('https://s-eu-1.pushpushgo.com/5c1ced4b33eb61000ae686ae/worker.js');
dateinasia.com.js	Open Redirect via Untrusted Notification Data	High	CWE-601	const urlToOpen = new URL(event.notification.data.url
dateinasia.com.js	XSS via Unsanitized URL in Offline Response	High	CWE-79	<a href='' + event.request.url + '' class='bttn'>Try again</a><script>setTimeout(function (){window.location.href='' + event.request.url + '';}
dateinasia.com.js	Unvalidated JSON Input in Notification Payload	Medium	CWE-20	var o = JSON.parse(event.data);
daryo.uz.js	Exposure of Sensitive Information (API Key)	High	CWE-532	firebase.initializeApp({ apiKey: \'AIzaSyBL9za5WFs-vyMq3ZRL2uniXSvAHPGXMNo\', authDomain: \'daryo-17b1d.firebaseapp.com\', projectId: \'daryo-17b1d\', storageBucket: \'daryo-17b1d.appspot.com\', messagingSenderId: \'411618814653\', appId: \'1:411618814653:web:e3227164bcdb84638ea5d4\', measurementId: \'G-1RJPW6BJVP\' });
daryo.uz.js	Insecure Direct Object Reference (Unvalidated Payload)	Medium	New	messaging.onBackgroundMessage(payload => { const notificationTitle = payload.notification.title; const notificationOptions = { body: payload.notification.body, icon: payload.notification.image }; self.registration.showNotification(notificationTitle, notificationOptions); });
prajavani.net.js	Loading untrusted third-party scripts without integrity checks	High	CWE-434	var izCacheVer = \'1\';importScripts(\'https://cdn.izooto.com/scripts/workers/b9ff6ef28eee7e3a2a23f94b7149c691fca466dc.js\');importScripts('https://ssl.widgets.webengage.com/js/service-worker.js');
dmv.org.js	Information Exposure	Medium	CWE-200	console.log(event.request);
albumaty.com.js	Open Redirect via Notification Data	High	CWE-602	event.notification.data.url; clients.openWindow(targetUrl);
albumaty.com.js	Server-Side Request Forgery (SSRF) via Notification Data	High	CWE-918	event.notification.data.api_url; fetch(apiUrl);
albumaty.com.js	Insecure Service Worker Update Logic	Medium	CWE-306	if (event.data.json().data.swVersion != swVersion) { self.registration.update(); }
public.app.js	Cache Poisoning via Unvalidated URLs in Cache Listener	High	CWE-113	self.addEventListener('message', t => { if (t.data && 'CACHE_URLS' === t.data.type) { const { payload: e } = t.data, s = Promise.all(e.urlsToCache.map(e => { 'string' == typeof e && (e = [e]); const s = new Request(...e); return this.handleRequest({ request: s, event: t }); })); t.waitUntil(s), t.ports && t.ports[0] && s.then(() => t.ports[0].postMessage(!0)); } });
public.app.js	SSRF via Unvalidated Request URLs	Medium	CWE-918	const s = new URL(t.url, location.href);
public.app.js	Improper Input Validation in Cache Key Generation	Medium	CWE-20	let r = t => t && 'object' == typeof t ? t : { handle: t };
born2be.pl.js	Insecure External Script Loading	High	CWE-960	importScripts('https://proxy.synerise.com/rtom/configs/EHpvQeEQsAw6/sw.js');
born2be.pl.js	Improper Input Validation	Medium	CWE-20	event.respondWith(fetch(event.request).catch(error => { return caches.match(offlineUrl); }));
aleqaria.com.eg.js	Open Redirect via Unvalidated URL in Notification Click Handler	High	CWE-601	event.waitUntil(clients.openWindow(action_click));
scoalarutiera.ro.js	Insufficient Error Handling in Offline Fallback	Medium	CWE-703	const cache = await caches.open(CACHE);
felizes.pt.js	Server Side Request Forgery (SSRF)	High	CWE-918	if (event.request && event.request.url && event.request.url.indexOf('/NotFound?') > -1) { isErrorPage = true; } if (isErrorPage) { const networkResponse = await fetch(event.request.url); return networkResponse; }
hindixxx.club.js	Insecure External Script Import	High	CWE-444	importScripts('https://sw.wpush.org/ps/sw.js');
kalyanpanelchart.in.js	Exposure of Sensitive Information in Client-Side Code	High	CWE-532	const options = { firebaseConfig: { projectId: \'finalankmobi-a4f61\', messagingSenderId: \'439575411488\', appId: \'1:439575411488:web:0f9e83169adf80f2d63545\', apiKey: \'AIzaSyAqLCjo3-n6cf6czT9dkHsXPxmjAbujZFc\' }, domain: \'Kalyanpanelchart.in\', api_url: \'https://newpush.final-ank.in/api/getdata\', vapid_public_key: \'BENOaStfLSZHjLmr8qeglaRru6xkx44VTP6Wq4xdyasL7kq1Bi9hfZOvdrgrGoRrVM4XeBmUPomS9eT-M4g5ka0\' };
kalyanpanelchart.in.js	Server Side Request Forgery (SSRF) via Unvalidated API URL	High	CWE-918	fetch(apiUrl);
kalyanpanelchart.in.js	Open Redirect via Unvalidated Notification URL	Medium	CWE-602	clients.openWindow(targetUrl);
cuemath.com.js	External Script Import Without Integrity Check	High	New	importScripts('https://ssl.widgets.webengage.com/js/service-worker.js');
businessinsider.in.js	External Service Worker Import Without Integrity Check	High	CWE-434	importScripts('https://static.growthrx.in/js/v2/push-sw.js');
kycport.com.js	Open Redirect via Notification Click	High	CWE-601	event.waitUntil(clients.openWindow(event.notification.data.href));
mini.de.js	Remote Code Execution via Dynamic Script Import	High	CWE-94	importScripts(`https://mini.app.baqend.com/v1/speedkit/sw.js${location.search}`);
join.chat.js	External Script Loading Without Integrity Check	High	CWE-444	importScripts('https://cdn.connectif.cloud/downloads/service-worker/service-worker.js');
dorzeczy.pl.js	External Script Loading Without Integrity Check	High	CWE-434	importScripts('https://s-eu-1.pushpushgo.com/6074254255002747c95e00e8/worker.js');
glavred.info.js	Logic flaw in cache exclusion list	Medium	New	function checkNeverCacheList(url) { if (this.match(url)) { return false; } return true; }
herzindagi.com.js	Hardcoded API Bearer Token	High	CWE-200	const response = await fetch('https://web-push-notification-api.jagran.com/' + 'notification/save-subscription', { method: 'post', headers: { 'Content-type': 'application/json', Authorization: 'Bearer 5088e7346b40a1c0c0dc6e8bfa88c1d4' }, body: JSON.stringify({ data: subscription, device, browser, domain, lang, category, userId }) }).catch(err => console.log('err', err));
herzindagi.com.js	Insecure Message Event Data Handling	Medium	New	self.addEventListener('message', async event => { if (event.data && event.data.data) { self.paramm1 = event.data.data; resolve(); } });
herzindagi.com.js	Unvalidated Notification URL in OpenWindow	Medium	CWE-79	event.waitUntil(clients.openWindow(url));
brigitte.de.js	Dynamic Code Inclusion via User-Controlled Input	High	CWE-94	workerGlobalScope.importScripts(`https://static.cleverpush.com/channel/worker/${channelId}.js${workerGlobalScope.location.search}`);
doz.pl.js	Cache Poisoning via Unvalidated Fetch	High	CWE-918	self.addEventListener('install'
doz.pl.js	Arbitrary Cache Injection via Untrusted Event Data	High	New	self.addEventListener('refreshOffline'
blitz.gg.js	Vulnerable Cache Key Construction	Medium	New	const cacheKey = isAppIndex ? appVersion : event.request.url;)
seiska.fi.js	External Script Import from Untrusted CDN	High	CWE-434	importScripts('https://cdn.pushpushgo.com/5afd43bf1a7311000b135cb9/worker.js');
seiska.fi.js	Incorrect Protocol Check Logic	Medium	New	if (protocol !== 'http:' || protocol !== 'https:') return;
seiska.fi.js	Misspelled Cache API Method	Medium	New	const storedCache = await caches.matche(event.request);
detmir.ru.js	Cache Poisoning	Medium	CWE-434	if (o) return (e => { const { hostname: t } = new URL(e.url); return !(t.includes('detmir') || t.includes('zoozavr') || t.includes('eshe') || t.includes('localhost')); })(t) && s(c
detmir.ru.js	Insecure Cache Storage	Medium	CWE-921	const { request: t
detmir.ru.js	Improper Input Validation	Medium	CWE-20	const { hostname: t } = new URL(e.url); return !(t.includes('detmir') || t.includes('zoozavr') || t.includes('eshe') || t.includes('localhost'));
detmir.ru.js	Insecure Fetch Handling	Medium	CWE-434	const l = await i; return l ? (a(c
nodzway.com.js	Cache Poisoning via Untrusted Cache Manifest	N/A	CWE-918	 return fetch(CACHE_ROUTE).then(function (response) { return response.json(); }).then(function (response) { var key = response.key || null; var files = response.files || []; files.push(OFFLINE_ROUTE); return cache.addAll(files).then(function () { return key; }); }); 
nodzway.com.js	Open Redirect in Notification Click	N/A	CWE-601	 event.waitUntil(clients.openWindow(notification.data.url));
nodzway.com.js	XSS in Notification Payload	N/A	CWE-79	 options.body = data.body, options.data = data
nodzway.com.js	Insecure Message Handling	N/A	CWE-79	 handler(clientId, payload); 
naturabuy.fr.js	Insecure Referrer/URL Filtering	Medium	CWE-20	if (event.request.referrer.indexOf(disabledreferrersfetch[i]) !== -1) { return; }
naturabuy.fr.js	Insecure Referrer/URL Filtering	Medium	CWE-20	if (event.request.url.indexOf(disabledurlsfetch[j]) !== -1) { return; }
naturabuy.fr.js	Hardcoded Sensitive Key	High	CWE-312	let applicationServerKey = 'BD90CgxJdkyu4BPwUGVX_7yNFI-XFiM2zrrtBWO8Mt_7vqTEf81VkdjkN00-pIJ0SkCdlUAs3f8eIiCI7NsDc34';
naturabuy.fr.js	Open Redirect Vulnerability	High	CWE-601	clients.openWindow(notification.data.targetLink);
naturabuy.fr.js	Insecure Message Handling	Medium	CWE-79	self.force_utm_source = event.data.value; self.force_utm_medium = event.data.utmMedium;
naturabuy.fr.js	XSS via Untrusted Notification Data	High	CWE-79	self.registration.showNotification(notificationTitle, options);
bulbagarden.net.js	Improper URL Validation Leading to SSRF/Path Traversal	High	CWE-918	if (request.url.match(/\/admin\.php|\/install\/|\/download($|&|\?|[\/?]attachments\/|google-ad|adsense/)) {
bulbagarden.net.js	XSS in Push Notification Payload	High	CWE-79	var data = event.data.json();
bulbagarden.net.js	Open Redirect in Notification Click Handler	Medium	CWE-601	event.waitUntil(clients.openWindow(notification.data.url));
bulbagarden.net.js	Cache Poisoning via Untrusted JSON	Medium	CWE-921	return fetch(CACHE_ROUTE).then(function (response) { return response.json();
bulbagarden.net.js	Cache Name Manipulation Leading to Cache Poisoning	Medium	CWE-921	var cacheModifier = match[1].replace(/[^a-zA-Z0-9_-]/g, '');
